"1","chu_mai_lien","lien","Chu Mai Lien","22/05/2003 16:14:56","26/02/1995 01:30:44","(08) 38463526","[email]","176/9A Le Văn Sy, 10 ward, Ba Dinh Dist., Ca Mau","14:35:52~21:10:44|05:26:55~20:31:13|00:05:58~07:26:00|03:23:47~17:48:43|03:36:38~15:07:28|06:07:04~12:50:25|20:42:39~21:25:33","268890|537780|1344450|11/10/2021 20:41:58","10"
"2","dau_minh_hong","hong","Dau Minh Hong","22/03/2003 23:40:50","23/12/1989 16:12:02","(08) 38120584","[email]","Unit 2, E.Town Building, 364 Cong Hoa, Da Lat, Hanoi","05:26:55~20:31:13|00:05:58~07:26:00|03:23:47~17:48:43|03:36:38~15:07:28|06:07:04~12:50:25|20:42:39~21:25:33|07:57:17~13:53:59","105637|211274|528185|24/01/2022 13:17:24","4"
"3","vo_minh_phuong","phuong","Vo Minh Phuong","04/08/2005 15:53:00","12/01/1987 03:22:00","84-4-2734022","[email]","52 Tue Tinh Street, Tan Binh Ward, Lam Dong","00:05:58~07:26:00|03:23:47~17:48:43|03:36:38~15:07:28|06:07:04~12:50:25|20:42:39~21:25:33|07:57:17~13:53:59|15:07:03~22:57:12","139831|279662|699155|26/03/2020 21:59:19","8"
"4","ninh_my_loi","loi","Ninh My Loi","08/09/2009 11:13:00","09/05/2004 04:00:00","(84-8) 3834 3691/(84-8) 3832 7725","[email]","58B Do Thanh Living Quarter, Ward 4, District 3, Ho Chi Minh City, Binh Phuoc","03:23:47~17:48:43|03:36:38~15:07:28|06:07:04~12:50:25|20:42:39~21:25:33|07:57:17~13:53:59|15:07:03~22:57:12|00:18:16~07:11:29","143711|287422|718555|01/04/2021 06:17:20","8"
"5","vu_my_phuong","phuong","Vu My Phuong","06/03/2006 15:14:00","16/12/1988 15:57:27","(84-77) 3 869 516/(84-77) 3 845 845","[email]","11 Mau Than Street, Rach Gia Township, Ha Dong, Ho Chi Minh City","03:36:38~15:07:28|06:07:04~12:50:25|20:42:39~21:25:33|07:57:17~13:53:59|15:07:03~22:57:12|00:18:16~07:11:29|02:41:08~14:36:32","161799|323598|808995|25/01/2021 04:51:40","3"
"6","lam_my_thuan","thuan","Lam My Thuan","20/05/1997 00:11:15","03/04/1992 23:16:00","(84-8) 38 277 839","[email]","88 Nguyen Du Street, District 1, Ho Chi Minh City, Hanoi","06:07:04~12:50:25|20:42:39~21:25:33|07:57:17~13:53:59|15:07:03~22:57:12|00:18:16~07:11:29|02:41:08~14:36:32|11:47:53~19:20:39","487177|974354|2435885|04/03/2022 14:48:18","10"
"7","leu_ngoc_ðao","ðao","Leu Ngoc Ðao","09/05/1991 00:04:00","31/01/1984 16:49:08","04. 3622 8177","[email]","181 Bach Mai, Tan Phong Ward, Ho Chi Minh City","20:42:39~21:25:33|07:57:17~13:53:59|15:07:03~22:57:12|00:18:16~07:11:29|02:41:08~14:36:32|11:47:53~19:20:39|15:20:09~17:29:00","468894|937788|2344470|11/03/2021 06:25:10","2"
"8","bo_ngoc_lien","lien","Bo Ngoc Lien","17/04/2009 06:56:35","21/09/2007 04:10:03","(08) 38400142","[email]","12A13 Me Linh, Ward 19, Dong Da District, Dong Nai","07:57:17~13:53:59|15:07:03~22:57:12|00:18:16~07:11:29|02:41:08~14:36:32|11:47:53~19:20:39|15:20:09~17:29:00|14:17:52~16:53:46","251660|503320|1258300|24/10/2021 19:03:15","3"
"9","quang_nguyet_hong","hong","Quang Nguyet Hong","29/06/1998 15:46:11","03/02/1993 20:38:00","(84-8) 5411 1037","[email]","09 Cao Trieu Phat Street, Hung Phuoc 1, Tan Phong Ward, Cao Bang Province, Hanoi","15:07:03~22:57:12|00:18:16~07:11:29|02:41:08~14:36:32|11:47:53~19:20:39|15:20:09~17:29:00|14:17:52~16:53:46|07:55:53~14:40:24","498233|996466|2491165|30/01/2022 16:39:19","4"
"10","ca_nhat_lan","lan","Ca Nhat Lan","19/05/1999 20:09:42","10/11/1990 04:58:00","(84-4) 38 733 744","[email]","63 Nguyen Son Street, Ha Noi, Cao Bang","00:18:16~07:11:29|02:41:08~14:36:32|11:47:53~19:20:39|15:20:09~17:29:00|14:17:52~16:53:46|07:55:53~14:40:24|13:48:16~22:11:15","442936|885872|2214680|31/08/2022 05:42:49","1"
"11","ha_phuong_an","an","Ha Phuong An","06/02/2008 09:52:00","29/01/2001 18:05:44","(84-8) 37 294 160/(84-8) 38 965 635/(84-8) 38 965 694","[email]","Lot B,Binh Chieu Ward, Thu Duc District, Khanh Hau Ward, Hanoi","02:41:08~14:36:32|11:47:53~19:20:39|15:20:09~17:29:00|14:17:52~16:53:46|07:55:53~14:40:24|13:48:16~22:11:15|00:23:36~02:37:40","316135|632270|1580675|22/04/2020 02:07:10","3"
"12","mang_phuong_giang","giang","Mang Phuong Giang","26/10/2004 15:06:50","08/12/1991 06:00:00","511-3736217","[email]","Road 10 Hoa Khanh IZ., Dong Nai, Long An","11:47:53~19:20:39|15:20:09~17:29:00|14:17:52~16:53:46|07:55:53~14:40:24|13:48:16~22:11:15|00:23:36~02:37:40|12:37:43~21:43:23","243498|486996|1217490|31/07/2022 16:18:25","6"
"13","duong_phuong_lien","lien","Duong Phuong Lien","14/03/2001 04:22:28","12/05/1988 05:49:00","(650) 3755942","[email]","Dong Tu Group, Go Vap District, Dong Nai","15:20:09~17:29:00|14:17:52~16:53:46|07:55:53~14:40:24|13:48:16~22:11:15|00:23:36~02:37:40|12:37:43~21:43:23|00:12:12~08:55:13","264547|529094|1322735|29/01/2021 08:27:18","3"
"14","trung_phuong_lien","lien","Trung Phuong Lien","11/01/2006 23:43:00","27/12/1991 09:56:39","(04) 38687290","[email]","Building.C3, Giai Phong, Phuong Liet Ward, Ho Chi Minh City, Ho Chi Minh City","14:17:52~16:53:46|07:55:53~14:40:24|13:48:16~22:11:15|00:23:36~02:37:40|12:37:43~21:43:23|00:12:12~08:55:13|05:45:55~20:40:25","235495|470990|1177475|10/04/2022 17:07:10","1"
"15","dao_quynh_dung","dung","Dao Quynh Dung","30/05/2001 21:58:47","01/04/1982 19:52:00","(84-4) 38 74 0761","[email]","32 Giang Cao, Bat Trang Village, Ba Dinh District ., Ho Chi Minh City","07:55:53~14:40:24|13:48:16~22:11:15|00:23:36~02:37:40|12:37:43~21:43:23|00:12:12~08:55:13|05:45:55~20:40:25|09:18:59~17:40:49","294807|589614|1474035|26/07/2020 21:50:28","9"
"16","mau_tam_thanh","thanh","Mau Tam Thanh","29/11/2006 03:42:38","18/03/2001 09:24:04","(84-651) 3 568 342","[email]","414 Hamlet 2aLoc Ninh Town, Loc Ninh District, Ho Chi Minh City, Hanoi","13:48:16~22:11:15|00:23:36~02:37:40|12:37:43~21:43:23|00:12:12~08:55:13|05:45:55~20:40:25|09:18:59~17:40:49|03:06:57~21:17:10","493040|986080|2465200|17/12/2021 00:15:58","5"
"17","moc_thach_thao","thao","Moc Thach Thao","06/07/1987 13:27:00","03/10/1986 06:23:00","08. 3849 601020 1120 1220","[email]","1a Hamlet, Ho Chi Minh City, Ho Chi Minh City","00:23:36~02:37:40|12:37:43~21:43:23|00:12:12~08:55:13|05:45:55~20:40:25|09:18:59~17:40:49|03:06:57~21:17:10|02:18:53~18:57:56","381857|763714|1909285|10/03/2022 12:03:12","4"
"18","xa_thanh_mai","mai","Xa Thanh Mai","31/03/1989 05:52:15","07/06/1987 18:00:00","(84-511) 3 847 888/(84-511) 3 847 543","[email]","27 Luong Dinh Cua streetward 6Ca Mau city-( 27 Lương Định Của, Phường 6, Ho Chi Minh City, Ho Chi Minh City","12:37:43~21:43:23|00:12:12~08:55:13|05:45:55~20:40:25|09:18:59~17:40:49|03:06:57~21:17:10|02:18:53~18:57:56|03:49:49~06:48:16","394319|788638|1971595|15/07/2021 08:50:43","8"
"19","thai_thao_nguyen","nguyen","Thai Thao Nguyen","02/07/1995 09:49:00","01/02/1987 03:20:00","(84-8) 9570958","[email]","38-40 Nguyen Cong Hoan St., Go Vap District, Ho Chi Minh City","00:12:12~08:55:13|05:45:55~20:40:25|09:18:59~17:40:49|03:06:57~21:17:10|02:18:53~18:57:56|03:49:49~06:48:16|20:58:39~22:27:23","400773|801546|2003865|27/03/2022 15:03:58","9"
"20","da_thien_my","my","Da Thien My","01/10/2001 00:07:00","12/05/1988 04:00:00","(84-8) 38 222 996/(84-8) 38 291 510/(84-8) 38 222 991","[email]","186 Ten Lua St., Binh Tri Dong B Ward, Binh Tan Dist., Ho Chi Minh City","05:45:55~20:40:25|09:18:59~17:40:49|03:06:57~21:17:10|02:18:53~18:57:56|03:49:49~06:48:16|20:58:39~22:27:23|04:17:31~15:05:58","259362|518724|1296810|22/10/2021 11:45:20","2"
"21","tieu_thien_nuong","nuong","Tieu Thien Nuong","14/03/2007 15:43:19","01/01/2004 01:07:00","(84-4) 38 291 681","[email]","103 Le Van Nhung Street, My Binh Ward, An Giang","09:18:59~17:40:49|03:06:57~21:17:10|02:18:53~18:57:56|03:49:49~06:48:16|20:58:39~22:27:23|04:17:31~15:05:58|03:56:08~16:47:13","219104|438208|1095520|19/11/2020 13:35:17","4"
"22","hoang_trieu_man","man","Hoang Trieu Man","05/11/2010 01:30:00","14/10/1980 19:09:13","(08) 38482884/62912769","[email]","126 Nguyen Hue, Ward Phu Nhuan., Ba Ria - Vung Tau, Ba Ria-Vung Tau","03:06:57~21:17:10|02:18:53~18:57:56|03:49:49~06:48:16|20:58:39~22:27:23|04:17:31~15:05:58|03:56:08~16:47:13|06:44:38~17:11:54","155239|310478|776195|31/08/2020 21:36:30","7"
"23","cong_truc_mai","mai","Cong Truc Mai","01/11/1995 11:00:00","19/09/1981 11:34:08","(84-8) 4331847","[email]","30 Lo A, Trung tam Thuong mai Tan Thanh, Phu My, Ho Chi Minh City, Ho Chi Minh City","02:18:53~18:57:56|03:49:49~06:48:16|20:58:39~22:27:23|04:17:31~15:05:58|03:56:08~16:47:13|06:44:38~17:11:54|09:57:38~23:11:38","202594|405188|1012970|20/10/2020 00:31:40","3"
"24","khuc_tu_anh","anh","Khuc Tu Anh","23/05/1992 04:35:42","08/02/1990 03:51:00","(84-650) 3 782 752/(84-650) 3 782 788","[email]","27-29 Hai Ba Trung Street, Ben Nghe Ward, District 1, Tay Ho District ., Hanoi","03:49:49~06:48:16|20:58:39~22:27:23|04:17:31~15:05:58|03:56:08~16:47:13|06:44:38~17:11:54|09:57:38~23:11:38|11:37:32~16:10:30","295216|590432|1476080|22/07/2021 19:04:42","0"
"25","thuc_tue_lam","lam","Thuc Tue Lam","22/11/1986 16:21:20","21/12/1984 06:57:50","(84-8) 8328495/9142786","[email]","33/52 To Ngoc Van Street, Ho Chi Minh City, Ho Chi Minh City","20:58:39~22:27:23|04:17:31~15:05:58|03:56:08~16:47:13|06:44:38~17:11:54|09:57:38~23:11:38|11:37:32~16:10:30|01:38:23~21:35:49","350732|701464|1753660|13/06/2022 11:39:53","2"
"26","quan_tuy_linh","linh","Quan Tuy Linh","07/07/1993 05:29:00","08/08/1986 12:40:00","08. 37 738 644","[email]","1 Tran Khanh Du, Tan Dinh Ward, Dist.1, Ho Chi Minh City, Ho Chi Minh City","04:17:31~15:05:58|03:56:08~16:47:13|06:44:38~17:11:54|09:57:38~23:11:38|11:37:32~16:10:30|01:38:23~21:35:49|03:44:18~08:42:19","219298|438596|1096490|18/11/2020 07:14:43","1"
"27","can_tuyet_tam","tam","Can Tuyet Tam","19/11/1985 20:14:06","11/05/1982 11:06:00","(84-511) 820475","[email]","347A Tran Xuan Soan St., Tan Kieng Ward, Dist. 7, Ho Chi Minh City, Ho Chi Minh City","03:56:08~16:47:13|06:44:38~17:11:54|09:57:38~23:11:38|11:37:32~16:10:30|01:38:23~21:35:49|03:44:18~08:42:19|10:52:51~13:04:51","488408|976816|2442040|27/02/2021 23:48:09","1"
"28","trac_uyen_tho","tho","Trac Uyen Tho","11/08/2006 22:48:00","02/02/1992 14:17:00","(84-4) 38354458","[email]","-Singapore Industrial Park 16 Street 8, Thuan An District, Ho Chi Minh City, Ho Chi Minh City","06:44:38~17:11:54|09:57:38~23:11:38|11:37:32~16:10:30|01:38:23~21:35:49|03:44:18~08:42:19|10:52:51~13:04:51|07:49:04~19:09:24","100294|200588|501470|19/11/2020 07:54:55","10"
"29","tinh_xuan_nuong","nuong","Tinh Xuan Nuong","31/03/2007 23:23:00","11/02/2000 08:11:00","(84-71) 383 3730/(84-71) 383 4209/(84-71) 373 1218","[email]","2/29 Cao Thang St Ward 5, Dist. 3, Tan Phu Dist., Ho Chi Minh City","09:57:38~23:11:38|11:37:32~16:10:30|01:38:23~21:35:49|03:44:18~08:42:19|10:52:51~13:04:51|07:49:04~19:09:24|09:40:12~19:10:06","140564|281128|702820|02/06/2020 10:34:07","5"
"30","bien_yen_mai","mai","Bien Yen Mai","04/12/1994 21:28:00","15/05/1982 07:03:06","(84-71) 3 841 560/(84-71) 3 841 236","[email]","705 Huynh Tan Phat, Ward Phu Thuan, District 7, Dong Da District, Hanoi","11:37:32~16:10:30|01:38:23~21:35:49|03:44:18~08:42:19|10:52:51~13:04:51|07:49:04~19:09:24|09:40:12~19:10:06|05:20:09~09:59:12","219542|439084|1097710|14/09/2021 09:34:23","4"
